fechas,INPC,Inflación
1969-01-01,0.01159484238536,
1969-02-01,0.011636457741601,
1969-03-01,0.011647943020915,
1969-04-01,0.011679513291063,
1969-05-01,0.011679513291063,
1969-06-01,0.011721133828656,
1969-07-01,0.011765624389987,
1969-08-01,0.011778544681171,
1969-09-01,0.011889050989392,
1969-10-01,0.012013912601418,
1969-11-01,0.012015347613288,
1969-12-01,0.012105763749324,
1970-01-01,0.012197614897229,0.05198626180810173
1970-02-01,0.01219617988536,0.04810073273054227
1970-03-01,0.01223206037322,0.05014768283603055
1970-04-01,0.012247845508294,0.04866060794381544
1970-05-01,0.012273680910061,0.05087263520241447
1970-06-01,0.012348311911022,0.05350831169870829
1970-07-01,0.01240858760818,0.054647607035644086
1970-08-01,0.012465993280846,0.05836447696071878
1970-09-01,0.012496133719725,0.05106233717684172
1970-10-01,0.012500438756085,0.04049689479259033
1970-11-01,0.012567894695444,0.04598677457695266
1970-12-01,0.012674095966554,0.046947241743565016
1971-01-01,0.01279895757858,0.049300021882770606
1971-02-01,0.012852058214135,0.053777357741525256
1971-03-01,0.012900853812579,0.0546754527817086
1971-04-01,0.012966874739317,0.05870658888831404
1971-05-01,0.012994145153705,0.05869993271972884
1971-06-01,0.013052985838241,0.0570664178469622
1971-07-01,0.013042940752149,0.051122107043900966
1971-08-01,0.013162057133842,0.055837014934501994
1971-09-01,0.013205112683304,0.05673586562697275
1971-10-01,0.013218032974488,0.05740552251045483
1971-11-01,0.013239558159294,0.053442798505742184
1971-12-01,0.013302709061542,0.04959825905112791
1972-01-01,0.013361549746078,0.043956092833649096
1972-02-01,0.013403170283671,0.04288123041100733
1972-03-01,0.013476366272012,0.044610416317705015
1972-04-01,0.013561042358315,0.04582196025973917
1972-05-01,0.013588307592103,0.04572539642814344
1972-06-01,0.013688768814232,0.048707857640384544
1972-07-01,0.013740439617765,0.053477116769167
1972-08-01,0.013830855753801,0.050812620942010556
1972-09-01,0.013894001475449,0.052168338784113644
1972-10-01,0.013904046561542,0.05189982415523309
1972-11-01,0.013994462697578,0.05701886189865535
1972-12-01,0.014041828464751,0.05556157018766861
1973-01-01,0.0142456209335,0.06616531796257386
1973-02-01,0.014363307483172,0.07163508178887557
1973-03-01,0.014489604107068,0.07518627904617836
1973-04-01,0.014719231977583,0.08540564867108857
1973-05-01,0.014875669040357,0.09474038172363453
1973-06-01,0.014997655446541,0.09561755699666508
1973-07-01,0.015382285367961,0.11949004514187878
1973-08-01,0.015629138566771,0.13001963471969513
1973-09-01,0.016000848196256,0.15163714531985928
1973-10-01,0.016206080857473,0.1655657786919622
1973-11-01,0.01640557346971,0.17229034256165376
1973-12-01,0.01704279145757,0.21371597013539034
1974-01-01,0.017652744212393,0.2391698680456118
1974-02-01,0.018051724256265,0.25679438927380316
1974-03-01,0.018190941171344,0.25544777047914624
1974-04-01,0.018437789189555,0.2526325570271102
1974-05-01,0.018582746153615,0.2492040595418512
1974-06-01,0.018766448450177,0.2512921447668821
1974-07-01,0.019037696858285,0.23763773736363492
1974-08-01,0.019238624482391,0.23094592835040229
1974-09-01,0.019456772254943,0.21598380387707472
1974-10-01,0.019842832007633,0.2244065781322453
1974-11-01,0.020393944077168,0.24311070959036107
1974-12-01,0.020553251164433,0.20597915051666815
1975-01-01,0.020815889498317,0.17918717044023857
1975-02-01,0.020930700842899,0.15948485284638814
1975-03-01,0.021062737516527,0.15786958564337006
1975-04-01,0.021240699763357,0.1520198839994249
1975-05-01,0.021524868462648,0.15832548562585047
1975-06-01,0.021890838043152,0.16648805986225534
1975-07-01,0.022065930265491,0.15906511327225736
1975-08-01,0.022256812804255,0.15688171078065016
1975-09-01,0.022418984735411,0.1522458320246538
1975-10-01,0.022533801260593,0.1356141730134519
1975-11-01,0.022691673335988,0.11266723347507956
1975-12-01,0.02287681064442,0.11305070236322878
1976-01-01,0.023318846237755,0.12024260311529655
1976-02-01,0.023755141782108,0.1349424923899396
1976-03-01,0.023987639677114,0.1388661924069441
1976-04-01,0.024155556838602,0.13722980446592947
1976-05-01,0.02432490901196,0.13008397956860462
1976-06-01,0.024422500208847,0.11564939454142853
1976-07-01,0.024629167882685,0.1161626809454146
1976-08-01,0.024864535802933,0.11716515844440512
1976-09-01,0.025712731681591,0.14691775676074648
1976-10-01,0.027160830049132,0.20533725025039273
1976-11-01,0.028387910619629,0.25102764345752404
1976-12-01,0.02909975960845,0.2720199533385512
1977-01-01,0.030026891525182,0.2876662601156552
1977-02-01,0.03068994491556,0.2919285095016855
1977-03-01,0.031225266669421,0.3017231828445479
1977-04-01,0.031697442701635,0.31222156928217126
1977-05-01,0.031975866170593,0.31453178940448234
1977-06-01,0.032367671152864,0.32532176788103295
1977-07-01,0.032733645913967,0.32906016435007857
1977-08-01,0.033405309377817,0.34349217868272186
1977-09-01,0.033998041984945,0.32222598539718184
1977-10-01,0.034257810294339,0.2612946744399589
1977-11-01,0.034632389948314,0.21996966991882871
1977-12-01,0.03511174104213,0.20659900681565224
1978-01-01,0.035892480982932,0.1953445448334481
1978-02-01,0.036407712564607,0.1863075240043215
1978-03-01,0.036786597255694,0.17810354176155774
1978-04-01,0.03719562756626,0.1734583107028187
1978-05-01,0.037560162134143,0.17464095995891027
1978-06-01,0.038076828728439,0.17638456435781702
1978-07-01,0.038722661971122,0.1829620835056316
1978-08-01,0.03910872690366,0.17073386333103047
1978-09-01,0.039555067534107,0.16345134086318147
1978-10-01,0.040034418627922,0.1686216452234126
1978-11-01,0.040446313782379,0.16787532834845642
1978-12-01,0.040789323166206,0.16170038726543234
1979-01-01,0.042237421533746,0.1767763157367479
1979-02-01,0.042844504263327,0.1767974762846647
1979-03-01,0.043425751591141,0.18047753341522688
1979-04-01,0.043814686549672,0.17795260939261914
1979-05-01,0.044388763996484,0.18180437661459514
1979-06-01,0.044881030200883,0.1786966430679151
1979-07-01,0.045424962028217,0.17308469294010154
1979-08-01,0.046112415808492,0.17908250815949112
1979-09-01,0.046677878001232,0.1800732728109551
1979-10-01,0.047493063416521,0.1863058099561603
1979-11-01,0.048104451183965,0.18934079982642027
1979-12-01,0.048955511907266,0.20020407565442744
1980-01-01,0.051342222289501,0.21556241894360495
1980-02-01,0.052529117335026,0.22604096460484913
1980-03-01,0.053609811109442,0.23451659775944034
1980-04-01,0.054546982931667,0.24494746458651417
1980-05-01,0.055436799348669,0.2488926105953324
1980-06-01,0.056536148282649,0.2596891833721031
1980-07-01,0.058114848311197,0.2793593151513769
1980-08-01,0.059318963504417,0.2863989549099464
1980-09-01,0.059977717037532,0.28492809882979175
1980-10-01,0.0608861834335,0.2820016030450472
1980-11-01,0.061942481999369,0.28766632764364064
1980-12-01,0.063567107601118,0.29846681455461077
1981-01-01,0.065615113636637,0.27799519986992594
1981-02-01,0.067226824128553,0.2798011377154188
1981-03-01,0.06866487222865,0.280826602587235
1981-04-01,0.070213436998918,0.287210276815437
1981-05-01,0.071275470432418,0.2857068097335831
1981-06-01,0.07227148812053,0.2783235207183399
1981-07-01,0.07354449426498,0.26550264523034395
1981-08-01,0.075060048571128,0.2653634543958088
1981-09-01,0.076456481314983,0.2747481079871572
1981-10-01,0.078152867893203,0.2835895351949871
1981-11-01,0.079656936920789,0.2859823234335437
1981-12-01,0.081801099141325,0.28684633025345163
1982-01-01,0.085865535761614,0.30862435500942165
1982-02-01,0.089239653758489,0.3274411652682334
1982-03-01,0.092498950048831,0.3471072914956417
1982-04-01,0.097512043769908,0.3887946230492989
1982-05-01,0.102993008486838,0.4449993505759313
1982-06-01,0.107954431404381,0.49373472460316803
1982-07-01,0.113517202183875,0.5435173403310625
1982-08-01,0.126255878883947,0.6820649771403369
1982-09-01,0.132995499622874,0.7394928112760424
1982-10-01,0.139890117231354,0.789955007441516
1982-11-01,0.146962697086664,0.8449453715852016
1982-12-01,0.162656416386952,0.9884380294931734
1983-01-01,0.180355086174049,1.1004362760253845
1983-02-01,0.190033959196015,1.1294788941058376
1983-03-01,0.199232046112296,1.1538844063323928
1983-04-01,0.211845861201845,1.1725097025114364
1983-05-01,0.221033903032033,1.1461058986375763
1983-06-01,0.22940388942169,1.125006694374385
1983-07-01,0.240746133378659,1.1207898780723893
1983-08-01,0.250090607091021,0.9808234618595584
1983-09-01,0.257787495004958,0.938317429807384
1983-10-01,0.266341178510578,0.9039313411260914
1983-11-01,0.281983237367781,0.9187402174682144
1983-12-01,0.294047380580263,0.8077822388557856
1984-01-01,0.312727717931516,0.7339556347732981
1984-02-01,0.329232317610734,0.7324920188140667
1984-03-01,0.343304281333764,0.7231378587572328
1984-04-01,0.358155549984224,0.6906421865045373
1984-05-01,0.370031685863033,0.6740947012522631
1984-06-01,0.38342337604799,0.6713900405724227
1984-07-01,0.395992705756055,0.6448559326733423
1984-08-01,0.407248838613348,0.6284051742300298
1984-09-01,0.41938043776519,0.6268455448435313
1984-10-01,0.434033653996634,0.6296152792588021
1984-11-01,0.448929413209177,0.5920429079394314
1984-12-01,0.46799581549372,0.5915660073903504
1985-01-01,0.502711446516467,0.6075052439916933
1985-02-01,0.523596221785414,0.5903548764143047
1985-03-01,0.543885399603342,0.5842662884666183
1985-04-01,0.560621062165695,0.5653005019477966
1985-05-01,0.573902240862582,0.5509543176662217
1985-06-01,0.588275593431847,0.5342715916157843
1985-07-01,0.608762823669541,0.5373081746726913
1985-08-01,0.635376851866098,0.560168603622073
1985-09-01,0.660752314213595,0.5755439565436966
1985-10-01,0.685852223116624,0.580182128277875
1985-11-01,0.717495124989483,0.5982359450686487
1985-12-01,0.766340130588527,0.637493552757654
1986-01-01,0.834092231384849,0.6591868698528374
1986-02-01,0.871174477437797,0.6638288077541388
1986-03-01,0.911666716794128,0.676211050083364
1986-04-01,0.95926311145802,0.7110721950979857
1986-05-01,1.01257009870861,0.7643598972304146
1986-06-01,1.07756664433635,0.8317378051503144
1986-07-01,1.13133289250856,0.858413241611957
1986-08-01,1.22153124327409,0.9225302899947643
1986-09-01,1.29481166937316,0.9596021709196749
1986-10-01,1.36882402945339,0.9958002370149521
1986-11-01,1.46130432434191,1.0366749172871796
1986-12-01,1.57673462586393,1.057486699349861
1987-01-01,1.70440129279554,1.043420653811523
1987-02-01,1.82738639011058,1.0976124042167634
1987-03-01,1.94815269938473,1.1369132639122776
1987-04-01,2.11860645972715,1.208577015441572
1987-05-01,2.27832505884218,1.2500418111771836
1987-06-01,2.4431457328032,1.2672804003764244
1987-07-01,2.64102152651602,1.334433608360801
1987-08-01,2.85687154864099,1.3387625690061524
1987-09-01,3.04508139480287,1.351756218166496
1987-10-01,3.29884463353191,1.4099844556712169
1987-11-01,3.56051142266738,1.4365297244096205
1987-12-01,4.08639245860103,1.591680547614028
1988-01-01,4.71824593565043,1.7682717418687326
1988-02-01,5.11178304007227,1.7973192028440916
1988-03-01,5.37354742558597,1.7582783563542304
1988-04-01,5.53894073680059,1.6144264364765206
1988-05-01,5.64610868821594,1.4781839914824229
1988-06-01,5.76129213653915,1.3581450992400677
1988-07-01,5.8574565431644,1.2178753502594253
1988-08-01,5.91134334273018,1.0691666538323008
1988-09-01,5.94513902207915,0.9523744200157978
1988-10-01,5.99048648308192,0.8159347130780761
1988-11-01,6.07065434654802,0.7049950487169481
1988-12-01,6.19731638571804,0.516573958204612
1989-01-01,6.34902379296307,0.3456322284920976
1989-02-01,6.43518354250932,0.258892150168083
1989-03-01,6.50494489882881,0.2105494533938097
1989-04-01,6.60222444470371,0.19196517139796954
1989-05-01,6.69309876915004,0.18543569363432288
1989-06-01,6.77438463671044,0.17584466750888672
1989-07-01,6.84214821760472,0.16810908748259457
1989-08-01,6.90733277574674,0.16848783352119723
1989-09-01,6.97339279500195,0.17295706107192022
1989-10-01,7.07652501522327,0.1812938790878662
1989-11-01,7.17585543715893,0.1820563365198622
1989-12-01,7.4180295787322,0.1969744833146394
1990-01-01,7.77603730172787,0.22476109009804435
1990-02-01,7.95211985377577,0.23572541501666944
1990-03-01,8.09230991966013,0.24402436077777057
1990-04-01,8.21547154939074,0.24434902481710896
1990-05-01,8.35883767567237,0.2488740961361704
1990-06-01,8.54293858947202,0.2610648859791296
1990-07-01,8.69873483372649,0.2713455711679569
1990-08-01,8.84695044160481,0.280805591511172
1990-09-01,8.9730613687053,0.28675691051514773
1990-10-01,9.10205988764724,0.2862329841365032
1990-11-01,9.34372310267594,0.3021058164426056
1990-12-01,9.63821395386141,0.29929570266133365
1991-01-01,9.88387989480137,0.27106899199224865
1991-02-01,10.0564247219094,0.26462187527700287
1991-03-01,10.1998396437894,0.2604361109562874
1991-04-01,10.3066875511982,0.2545460706954241
1991-05-01,10.4074416711108,0.2450823996021243
1991-06-01,10.5166475834763,0.23103396721552016
1991-07-01,10.609584269262,0.21966981084729897
1991-08-01,10.6834229773116,0.2075825503746871
1991-09-01,10.7898503743119,0.20247147890271688
1991-10-01,10.915342738584,0.19921675679124418
1991-11-01,11.1863740967847,0.19720736304579112
1991-12-01,11.4496798668257,0.18794622340154143
1992-01-01,11.6577784653893,0.17947390998963364
1992-02-01,11.795900435066,0.17297158396332413
1992-03-01,11.9159477202904,0.16824853492142156
1992-04-01,12.0221713196406,0.16644375410826995
1992-05-01,12.1014378917723,0.16276778426380534
1992-06-01,12.1833451921855,0.15848183515514092
1992-07-01,12.2602724145201,0.15558462078862623
1992-08-01,12.3355922314014,0.1546479304992896
1992-09-01,12.4428965245267,0.15320380662092536
1992-10-01,12.5324935377915,0.1481539185655738
1992-11-01,12.6366203406883,0.12964399646892222
1992-12-01,12.8165534814412,0.11938094606259497
1993-01-01,12.9773197638673,0.11318977302541611
1993-02-01,13.0833453107992,0.10914341663193228
1993-03-01,13.1595936894285,0.1043681961628975
1993-04-01,13.2354804035143,0.10092262467525459
1993-05-01,13.3111374897297,0.09996329434371343
1993-06-01,13.3857971232443,0.09869636886181832
1993-07-01,13.4501234404208,0.09704931388731075
1993-08-01,13.5221121948547,0.09618670439129007
1993-09-01,13.6222606722309,0.09478212290679311
1993-10-01,13.677973025024,0.09140076424363008
1993-11-01,13.7383023563383,0.08718169779167351
1993-12-01,13.8430548971257,0.08009184506356637
1994-01-01,13.9503749805667,0.07498121602957442
1994-02-01,14.022124062044,0.07175372421531345
1994-03-01,14.0942247629785,0.07102279109884813
1994-04-01,14.1632513049319,0.07009725927071431
1994-05-01,14.231682244253,0.06915597973753562
1994-06-01,14.3028945689645,0.06851272563571653
1994-07-01,14.3663267698675,0.06811858147660521
1994-08-01,14.4332866454444,0.06738403272059923
1994-09-01,14.5359366445482,0.06707227194527543
1994-10-01,14.6122453040552,0.06830487801971374
1994-11-01,14.690360856448,0.06929957395139574
1994-12-01,14.8192043681591,0.07051546629610517
1995-01-01,15.3769909442995,0.10226362844870618
1995-02-01,16.0287073487094,0.1431012361455959
1995-03-01,16.9736172029501,0.20429590760713134
1995-04-01,18.3261332553113,0.2939213504550193
1995-05-01,19.0920901909918,0.34152026888469345
1995-06-01,19.698024268685,0.37720544423415237
1995-07-01,20.099588355294,0.39907637333237256
1995-08-01,20.4329812657101,0.4156845746675024
1995-09-01,20.8556425301303,0.4347642701065535
1995-10-01,21.2847621166146,0.45663870772191584
1995-11-01,21.8096083843478,0.4846203301244958
1995-12-01,22.5201672711919,0.5196610230694487
1996-01-01,23.3297537612935,0.5171858945486483
1996-02-01,23.8742620287622,0.4894689577500153
1996-03-01,24.3998258803534,0.4375147965580719
