Fecha,Tasa de Interés,Inflación,Tipo de Cambio
1995-03-01,89.4825,0.20429590760713134,6.772159090909091
1995-04-01,85.22037499999999,0.2939213504550193,6.206383333333333
1995-05-01,60.44625,0.34152026888469345,5.986071428571428
1995-06-01,49.5,0.37720544423415237,6.226881818181818
1995-07-01,43.0,0.39907637333237256,6.124990476190476
1995-08-01,37.59854,0.4156845746675024,6.205521739130435
1995-09-01,35.480125,0.4347642701065535,6.313405
1995-10-01,42.6075,0.45663870772191584,6.749827272727273
1995-11-01,57.43424,0.4846203301244958,7.705585000000001
1995-12-01,51.356275,0.5196610230694487,7.680731578947368
1996-01-01,42.657525,0.5171858945486483,7.476
1996-02-01,40.1055,0.4894689577500153,7.524025
1996-03-01,42.929199999999994,0.4375147965580719,7.56874
1996-04-01,36.613749999999996,0.36927137152246714,7.461695000000001
1996-05-01,30.309545454545454,0.3382946574921286,7.432604545454546
1996-06-01,30.10525,0.31824904743509563,7.56035
1996-07-01,33.48978260869565,0.3102771172488612,7.620617391304348
1996-08-01,29.357613636363634,0.3060292753125513,7.511504545454545
1996-09-01,26.822250000000004,0.30001995628889433,7.544045
1996-10-01,28.684565217391306,0.2897098585937583,7.726265217391305
1996-11-01,32.284,0.2777434127809968,7.90602
1996-12-01,29.919249999999998,0.27704808349682764,7.874075
1997-01-01,25.95977272727273,0.2644319494619629,7.826986363636364
1997-02-01,22.106315789473683,0.2563570784040907,7.800326315789474
1997-03-01,23.950833333333335,0.2445944992629987,7.964705555555556
1997-04-01,23.98034090909091,0.22326632168914373,7.907436363636364
1997-05-01,20.64725,0.21233261425639305,7.900634999999999
1997-06-01,22.531666666666666,0.20349193904604856,7.950204761904762
1997-07-01,20.495217391304347,0.19696135739805132,7.872152173913043
1997-08-01,20.636785714285715,0.1917640983814941,7.782847619047619
1997-09-01,20.23425,0.18761877046669873,7.78048
1997-10-01,19.69717391304348,0.1823519264246911,7.860291304347826
1997-11-01,22.171315789473685,0.17773508919854697,8.268926315789473
1997-12-01,20.48190476190476,0.15718506096950136,8.121852380952381
1998-01-01,19.740238095238094,0.15271892225328942,8.21767619047619
1998-02-01,20.51578947368421,0.15351563432505344,8.501352631578948
1998-03-01,21.689318181818184,0.15268247037828964,8.567604545454545
1998-04-01,20.55175,0.15103187741077861,8.496535
1998-05-01,19.895263157894735,0.1497076457980071,8.593384210526317
1998-06-01,21.469545454545454,0.15306614490228654,8.913127272727273
1998-07-01,21.880434782608695,0.1541298271708611,8.895973913043479
1998-08-01,25.780714285714286,0.15495557302520746,9.3633
1998-09-01,42.0395,0.15924923891317455,10.230725
1998-10-01,37.654318181818184,0.16653843421796832,10.153563636363636
1998-11-01,34.77578947368421,0.1740626722190548,9.968163157894738
1998-12-01,36.69113636363637,0.186091441410148,9.905690909090909
1999-01-01,35.7955,0.19015000000001114,10.13513
1999-02-01,32.205263157894734,0.18539151057199343,9.993884210526316
1999-03-01,26.870434782608694,0.1825520801228817,9.7316
1999-04-01,22.54025,0.18234254714951037,9.41846
1999-05-01,22.52,0.18005528994739417,9.410515
1999-06-01,23.595227272727275,0.17393330381962446,9.513881818181817
1999-07-01,22.111136363636362,0.1704063116880712,9.365704545454546
1999-08-01,23.1275,0.16578689275903602,9.396595454545455
1999-09-01,22.040375,0.15826566390315633,9.335775
1999-10-01,20.631190476190476,0.14913481043909793,9.566738095238096
1999-11-01,19.005714285714287,0.1391799230408155,9.398809523809524
1999-12-01,18.745454545454546,0.12318661431172129,9.424886363636363
2000-01-01,18.551190476190477,0.11023190408329464,9.487776190476191
2000-02-01,18.151904761904763,0.10522687589351554,9.425157142857143
2000-03-01,15.76909090909091,0.10112402406322629,9.287577272727274
2000-04-01,14.736944444444443,0.09731856053105781,9.390327777777777
2000-05-01,15.917142857142856,0.09483447519012911,9.515809523809523
2000-06-01,17.437954545454545,0.09413061917141463,9.829540909090909
2000-07-01,15.125714285714285,0.09118699820443377,9.4212
2000-08-01,16.61554347826087,0.09104193486882761,9.27094347826087
2000-09-01,16.770057142857144,0.08849431209908332,9.354014285714285
2000-10-01,17.38016818181818,0.089091862691419,9.53135909090909
2000-11-01,18.64225,0.08872177988498509,9.5004
2000-12-01,18.39402777777778,0.08959306478720541,9.466155555555554
2001-01-01,18.61909090909091,0.08111682161482436,9.776581818181818
2001-02-01,18.11921052631579,0.070902090934027,9.70448947368421
2001-03-01,17.280952380952378,0.07174546197164045,9.600552380952381
2001-04-01,16.361052631578946,0.07105778931933071,9.326810526315791
2001-05-01,14.09125,0.06951739883238583,9.137172727272727
2001-06-01,11.643928571428571,0.0657343524563827,9.086728571428571
2001-07-01,11.099545454545455,0.05883497600022869,9.161818181818182
2001-08-01,9.289782608695651,0.05928756623655129,9.130752173913043
2001-09-01,10.9475,0.061394894915890896,9.418854999999999
2001-10-01,10.338478260869564,0.0589003174361975,9.344991304347825
2001-11-01,8.9,0.05387833305021594,9.223638095238094
2001-12-01,7.941578947368422,0.04403498559044716,9.156078947368421
2002-01-01,7.9675,0.04786357111384332,9.161595454545456
2002-02-01,8.990263157894736,0.047883443052670005,9.099805263157895
2002-03-01,8.470277777777778,0.046612472488654744,9.070744444444445
2002-04-01,6.849318181818182,0.04704792186216644,9.162854545454545
2002-05-01,7.727954545454546,0.04676813958816273,9.519177272727273
2002-06-01,8.41975,0.04938986423702518,9.76519
2002-07-01,8.335652173913044,0.05514387276419197,9.780752173913044
2002-08-01,7.613636363636363,0.05291754472245436,9.839609090909091
2002-09-01,8.373000000000001,0.049481152262097705,10.07136
2002-10-01,8.671956521739132,0.049364119033448395,10.09503043478261
2002-11-01,8.33125,0.053881075134146084,10.19745
2002-12-01,8.255500000000001,0.057004794045941054,10.224915
2003-01-01,9.14340909090909,0.051570615398194075,10.620313636363635
2003-02-01,9.905131578947367,0.05516997732778095,10.937163157894737
2003-03-01,9.961,0.05642671094893803,10.91239
2003-04-01,8.58195,0.05248111921111698,10.59174
2003-05-01,5.917142857142857,0.04696298424343803,10.251195238095239
2003-06-01,5.788809523809523,0.04274373414464838,10.504680952380951
2003-07-01,5.298586956521739,0.041265817731828136,10.45024347826087
2003-08-01,4.9730952380952385,0.04043346423422456,10.781142857142857
2003-09-01,5.046428571428571,0.04036960173930493,10.926885714285714
2003-10-01,5.595921739130435,0.03960210948876819,11.174765217391302
2003-11-01,5.354494736842105,0.03982119502625614,11.144978947368422
2003-12-01,6.397733333333333,0.03976521806733113,11.248585714285715
2004-01-01,5.3569,0.04201509872242348,10.915071428571428
2004-02-01,5.791494736842105,0.045344426534881466,11.014173684210526
2004-03-01,6.48505652173913,0.04230728652132987,11.009413043478261
2004-04-01,6.168305,0.04210113080363431,11.27506
2004-05-01,6.9476666666666675,0.042852202647390314,11.512428571428572
2004-06-01,7.024768181818183,0.04366145813336475,11.389390909090908
2004-07-01,7.112631818181819,0.044882546315370364,11.46359090909091
2004-08-01,7.4999590909090905,0.048188281160425506,11.394177272727273
2004-09-01,7.775666666666666,0.05060080740917172,11.486390476190476
2004-10-01,8.045485714285714,0.05401236028430678,11.398319047619047
2004-11-01,8.597959090909091,0.054252942612017296,11.368145454545454
2004-12-01,8.930621739130435,0.05190848256009595,11.204108695652174
2005-01-01,8.968333333333334,0.045448212444617164,11.260738095238096
2005-02-01,9.467,0.042694243109738794,11.136725
2005-03-01,9.777,0.043856743227327355,11.142700000000001
2005-04-01,10.014285714285714,0.0459958102098581,11.116295238095239
2005-05-01,10.122272727272728,0.045991728305232904,10.97325909090909
2005-06-01,10.01,0.043315522775137616,10.822777272727272
2005-07-01,10.014761904761905,0.04466071068225297,10.678142857142857
2005-08-01,9.984347826086957,0.03949131683303242,10.688217391304349
2005-09-01,9.649285714285714,0.03509882280608645,10.777542857142857
2005-10-01,9.408452380952381,0.030502478270237443,10.832442857142857
2005-11-01,9.1675,0.029140476148086236,10.668454545454544
2005-12-01,8.721785714285714,0.03332741003997608,10.629452380952381
2006-01-01,8.412045454545455,0.03935000088846041,10.547004545454545
2006-02-01,7.968289473684211,0.03748372871450445,10.48327894736842
2006-03-01,7.677159090909091,0.03412436749590175,10.746763636363637
2006-04-01,7.514722222222222,0.031965355492694636,11.042122222222222
2006-05-01,7.319772727272727,0.029958786854060726,11.092281818181819
2006-06-01,7.333409090909091,0.031838655936254234,11.391263636363636
2006-07-01,7.311666666666666,0.03063455409119098,10.985785714285715
2006-08-01,7.300778260869565,0.034658458084489974,10.871965217391304
2006-09-01,7.3083857142857145,0.04093148387548129,10.985309523809523
2006-10-01,7.313331818181819,0.04292249379166635,10.897145454545454
2006-11-01,7.302225,0.040902838456275736,10.91773
2006-12-01,7.338127777777777,0.04053275552230495,10.847866666666667
2007-01-01,7.405068181818181,0.03980920304659108,10.952863636363636
2007-02-01,7.456642105263158,0.04112254826650652,10.999799999999999
2007-03-01,7.455390476190476,0.04206838349998976,11.113861904761904
2007-04-01,7.466647368421053,0.039921348984091054,10.980584210526317
2007-05-01,7.699777272727274,0.03947570922895105,10.816690909090909
2007-06-01,7.703552380952381,0.039826070613959264,10.83497619047619
2007-07-01,7.704127272727273,0.041386948372809096,10.810931818181817
2007-08-01,7.708760869565218,0.04032073504607103,11.045634782608696
2007-09-01,7.704009999999999,0.037920617605107454,11.031495
2007-10-01,7.732717391304347,0.037429714849066986,10.823143478260869
2007-11-01,7.933764999999999,0.039295539357881326,10.88664
2007-12-01,7.932557894736843,0.037590381357687885,10.848394736842105
2008-01-01,7.925986363636364,0.03704373561328511,10.910013636363637
2008-02-01,7.928319999999999,0.03722741433021581,10.76653
2008-03-01,7.931205555555555,0.04248879290598184,10.731311111111111
2008-04-01,7.935522727272727,0.045485426164960874,10.51535
2008-05-01,7.9327000000000005,0.04947563232573304,10.435152380952381
2008-06-01,8.00232380952381,0.05255461259766925,10.329209523809524
2008-07-01,8.282869565217391,0.05394394541794756,10.215517391304347
2008-08-01,8.557619047619047,0.05572937035588299,10.109509523809525
2008-09-01,8.660357142857142,0.0547340507239813,10.643685714285715
2008-10-01,8.676413043478261,0.05779932512422503,12.63138695652174
2008-11-01,8.733947368421052,0.0623285644597551,13.113952631578947
2008-12-01,8.73967619047619,0.06528145009715747,13.422633333333332
2009-01-01,8.414766666666667,0.06282402929938535,13.892114285714285
2009-02-01,7.936594736842105,0.06201342069695426,14.59664210526316
2009-03-01,7.642738095238095,0.06043723222273112,14.66952857142857
2009-04-01,6.677365,0.06173274458224043,13.436744999999998
2009-05-01,5.779954999999999,0.05978524962771026,13.162085
2009-06-01,5.261845454545455,0.05736118265973489,13.341795454545455
2009-07-01,4.9172,0.05436537506209782,13.365408695652174
2009-08-01,4.889409523809523,0.050819596221519214,13.008033333333334
2009-09-01,4.911104761904762,0.04894257966104765,13.421152380952382
2009-10-01,4.925272727272727,0.04499497518043705,13.22565909090909
2009-11-01,4.931168421052631,0.03861006767489328,13.109368421052631
2009-12-01,4.930613636363637,0.035735378772584925,12.863090909090909
2010-01-01,4.91003,0.04457339767734858,12.801855
2010-02-01,4.917342105263158,0.04830054998623168,12.942415789473685
2010-03-01,4.923181818181818,0.04970401065562413,12.573659090909091
2010-04-01,4.937015000000001,0.04270976971234153,12.23015
2010-05-01,4.943523809523809,0.03916638317384069,12.742823809523811
2010-06-01,4.937654545454546,0.03693150361342168,12.719331818181816
2010-07-01,4.919290909090909,0.03636002237992986,12.818872727272726
2010-08-01,4.904209090909091,0.03675795565543827,12.769463636363637
2010-09-01,4.9006300000000005,0.036991026278100136,12.799745
2010-10-01,4.870790476190476,0.040245377318625764,12.437380952380952
2010-11-01,4.865164999999999,0.04316880481264085,12.33906
2010-12-01,4.88745652173913,0.04401585090335214,12.388491304347825
2011-01-01,4.858990476190476,0.03782037201796884,12.125847619047619
2011-02-01,4.8410631578947365,0.03572331172749732,12.070321052631579
2011-03-01,4.840768181818182,0.030395071163208387,11.999172727272729
2011-04-01,4.846084210526316,0.033606679891096336,11.718399999999999
2011-05-01,4.847154545454545,0.03249289024580615,11.653295454545455
2011-06-01,4.8454227272727275,0.03276468519968878,11.806018181818182
2011-07-01,4.821342857142857,0.03547162301545148,11.672557142857142
2011-08-01,4.808,0.03423691540456231,12.231913043478261
2011-09-01,4.777595238095238,0.03136773998280429,13.04451904761905
2011-10-01,4.794266666666666,0.031956472384470525,13.435004761904763
2011-11-01,4.799825,0.03482693821824756,13.69929
2011-12-01,4.798061904761904,0.0381875678758794,13.768880952380952
2012-01-01,4.787345454545455,0.040467733567467024,13.417777272727273
2012-02-01,4.78423,0.03868633453938264,12.78306
2012-03-01,4.7692523809523815,0.037292776570730934,12.756699999999999
2012-04-01,4.743826315789474,0.03412078699064436,13.069673684210526
2012-05-01,4.760209090909091,0.038512284349200065,13.663381818181819
2012-06-01,4.763290476190476,0.043352225587509396,13.91920476190476
2012-07-01,4.7778909090909085,0.044199719461605724,13.366081818181819
2012-08-01,4.788165217391304,0.045679380214540766,13.184521739130433
2012-09-01,4.802305,0.04771765731667421,12.939435
2012-10-01,4.816973913043478,0.04596094795685368,12.891
2012-11-01,4.842805,0.0417985142200632,13.0746
2012-12-01,4.842089473684211,0.035682900213421576,12.87047894736842
2013-01-01,4.841322727272727,0.032545740477925245,12.699
2013-02-01,4.82311052631579,0.03552289082835691,12.722884210526317
2013-03-01,4.4823666666666675,0.04252266727877929,12.524722222222222
2013-04-01,4.334563636363637,0.04649422420079041,12.20504090909091
2013-05-01,4.316454545454546,0.04631420899142458,12.311486363636364
2013-06-01,4.303635,0.04088026212420215,12.959575000000001
2013-07-01,4.3183043478260865,0.03472619183720038,12.76585652173913
2013-08-01,4.30615,0.03456529792266316,12.91780909090909
2013-09-01,4.1049050000000005,0.03390295338698546,13.075905
2013-10-01,3.9768565217391303,0.03359114774459515,12.999217391304349
2013-11-01,3.78953,0.03618691588785117,13.079555
2013-12-01,3.7903350000000002,0.03974040989873684,13.00755
2014-01-01,3.7819727272727275,0.04482809859024206,13.223022727272728
2014-02-01,3.787052631578947,0.042344373798611334,13.280778947368422
2014-03-01,3.8012950000000005,0.03758646630337026,13.195085
2014-04-01,3.8064349999999996,0.03496708656508374,13.070834999999999
2014-05-01,3.802509523809524,0.0351022435632089,12.924733333333332
2014-06-01,3.4286476190476187,0.037525887063372565,12.995761904761904
2014-07-01,3.297508695652174,0.04072406522479821,12.990443478260868
2014-08-01,3.2985523809523807,0.04149910942176627,13.140638095238094
2014-09-01,3.2893142857142856,0.042175837845749076,13.235204761904763
2014-10-01,3.2919130434782606,0.04297756900444161,13.476252173913043
2014-11-01,3.287321052631579,0.041678692546359475,13.621605263157894
2014-12-01,3.2997238095238095,0.04081321519532266,14.512895238095238
2015-01-01,3.30162380952381,0.030656415270432058,14.692585714285716
2015-02-01,3.2970894736842107,0.030002659810266064,14.921342105263157
2015-03-01,3.3029095238095243,0.031370745983606785,15.228338095238096
2015-04-01,3.2965150000000003,0.03062327262419351,15.22618
2015-05-01,3.30117,0.028766429390279402,15.26447
2015-06-01,3.3046636363636366,0.028707794396833908,15.483036363636364
2015-07-01,3.3035217391304346,0.02739047349423096,15.939582608695654
2015-08-01,3.3161666666666667,0.025873164195420406,16.536757142857144
2015-09-01,3.3343000000000003,0.025188916876573764,16.857761904761908
2015-10-01,3.3050181818181814,0.024797283732947095,16.564004545454544
2015-11-01,3.3163,0.02214852848224602,16.63568947368421
2015-12-01,3.415127272727273,0.021308127762603712,17.066622727272726
2016-01-01,3.55659,0.026131051968884655,18.072775
2016-02-01,3.75062,0.028672508478660985,18.4731
2016-03-01,4.062685,0.026010098845233864,17.649045
2016-04-01,4.064233333333333,0.025415789247496656,17.48767619047619
2016-05-01,4.075022727272727,0.025966621747693708,18.154186363636367
2016-06-01,4.101218181818182,0.02537987892167859,18.65296818181818
2016-07-01,4.559785714285714,0.026548291540369195,18.601442857142857
2016-08-01,4.590630434782608,0.027274367765718566,18.474865217391304
2016-09-01,4.611019047619048,0.02968949310412805,19.192409523809523
2016-10-01,5.108561904761904,0.030636232007495767,18.892414285714285
2016-11-01,5.336275,0.033053510770768124,20.118465
2016-12-01,5.8390095238095245,0.03360274018830367,20.52057619047619
2017-01-01,6.127995454545455,0.04718281449606665,21.385272727272728
2017-02-01,6.438763157894737,0.048642316221079174,20.29053684210526
2017-03-01,6.627954545454545,0.05352562227922619,19.30102727272727
2017-04-01,6.866122222222222,0.05817169871418848,18.78748333333333
2017-05-01,6.977881818181817,0.06164014481771396,18.755663636363636
2017-06-01,7.2149,0.06313655898604775,18.132613636363637
2017-07-01,7.366361904761905,0.06438164263364987,17.828338095238095
2017-08-01,7.375591304347826,0.06663488000535267,17.807030434782607
2017-09-01,7.376442857142858,0.06347847053052513,17.835652380952382
2017-10-01,7.378977272727273,0.06371532225408405,18.816095454545454
2017-11-01,7.37982,0.06634523135962289,18.915785
2017-12-01,7.5052473684210534,0.06773048198179743,19.181221052631578
2018-01-01,7.636059090909091,0.05545835406667843,18.90739090909091
2018-02-01,7.781915789473684,0.05339217031870902,18.644936842105263
2018-03-01,7.834136842105264,0.05035412056754485,18.630842105263156
2018-04-01,7.840461904761905,0.04550783415978765,18.387185714285714
2018-05-01,7.850959090909091,0.04506269281709274,19.590995454545453
2018-06-01,7.928114285714285,0.04646857793810555,20.3032
2018-07-01,8.104227272727274,0.04811405513610656,19.009518181818184
2018-08-01,8.106008695652173,0.049045281971250576,18.85750869565217
2018-09-01,8.114085,0.05019573644380504,19.015430000000002
2018-10-01,8.117917391304347,0.04903635727992417,19.185865217391303
2018-11-01,8.24542,0.04716533911599097,20.26117
2018-12-01,8.410310526315788,0.048305461995368004,20.11117894736842
2019-01-01,8.59225909090909,0.04365605864281985,19.1651
2019-02-01,8.5617,0.039402756478725154,19.20487894736842
2019-03-01,8.519020000000001,0.040041779576549974,19.24774
2019-04-01,8.498155,0.04413453385560717,18.986349999999998
2019-05-01,8.506554545454547,0.0428199324596088,19.119654545454548
2019-06-01,8.507475,0.03947146913412225,19.27447
2019-07-01,8.475221739130435,0.03781338165740533,19.05339565217391
2019-08-01,8.36980909090909,0.03162440791306764,19.685040909090908
2019-09-01,8.197109999999999,0.02997512807554714,19.586505
2019-10-01,7.998604347826087,0.030195189274447864,19.324182608695654
2019-11-01,7.872655,0.029744973265691144,19.332475
2019-12-01,7.696524999999999,0.02828576975344599,19.107085
2020-01-01,7.530281818181819,0.032383520192419635,18.804018181818183
2020-02-01,7.390531578947368,0.03696194181162027,18.844321052631578
2020-03-01,7.100676190476191,0.03249062584560658,22.3784
2020-04-01,6.537730000000001,0.021481488636253765,24.26584
2020-05-01,5.99545,0.02837271027675259,23.42302
2020-06-01,5.648704545454546,0.033340109778410065,22.29895909090909
2020-07-01,5.231469565217392,0.036234050556000374,22.40328260869565
2020-08-01,4.967419047619048,0.04048422880293234,22.207161904761907
2020-09-01,4.720285714285715,0.04013776914048228,21.680980952380953
2020-10-01,4.532459090909091,0.04086964010602556,21.270500000000002
2020-11-01,4.498610526315789,0.03331877812161821,20.381915789473684
2020-12-01,4.485686363636364,0.03150074574735218,19.96507727272727
2021-01-01,4.468395,0.03535092581284571,19.921475
2021-02-01,4.362863157894737,0.03759039751517923,20.309731578947368
2021-03-01,4.283331818181818,0.04666878825885923,20.75545
2021-04-01,4.28445,0.0608481868469577,20.015285
2021-05-01,4.285123809523809,0.05893822648405256,19.963128571428573
2021-06-01,4.31705,0.05878605622851163,20.03006818181818
2021-07-01,4.519322727272727,0.05805815122296276,19.97010909090909
2021-08-01,4.645490909090909,0.05592071717948954,20.076136363636365
2021-09-01,4.74612380952381,0.060001479919344236,20.048690476190476
2021-10-01,4.975090476190476,0.06239542537738796,20.462557142857143
2021-11-01,5.125545000000001,0.07374880576174037,20.900425
2021-12-01,5.442573913043478,0.07355107942638028,20.89184347826087
2022-01-01,5.723766666666667,0.07070138825877881,20.49777142857143
2022-02-01,6.022657894736842,0.07279973310972254,20.44952105263158
2022-03-01,6.3347181818181815,0.07453677207039644,20.556209090909093
2022-04-01,6.7318263157894735,0.0768250289687138,20.108805263157894
2022-05-01,7.013790909090909,0.07652620998229853,20.030527272727273
2022-06-01,7.421636363636364,0.07986338459360454,20.023736363636363
2022-07-01,8.037290476190476,0.08150806636054941,20.546723809523808
2022-08-01,8.498047826086957,0.08695423138043346,20.120930434782608
2022-09-01,8.891095238095238,0.08699749565885107,20.07502380952381
2022-10-01,9.562538095238095,0.08406815448118299,19.98454285714286
2022-11-01,9.998965,0.07796618869990768,19.444915
2022-12-01,10.52537619047619,0.07817028676646087,19.592961904761903
2023-01-01,10.780886363636363,0.07910035423128425,18.986336363636365
2023-02-01,11.101473684210527,0.07618863516023566,18.59856842105263
2023-03-01,11.336627272727272,0.06849258066395358,18.374904545454545
2023-04-01,11.528288888888888,0.06252845400591012,18.085494444444446
2023-05-01,11.535522727272728,0.05835302672241416,17.7373
2023-06-01,11.501090909090909,0.05055553734718621,17.241204545454544
2023-07-01,11.500861904761905,0.0478576308683345,16.904938095238094
2023-08-01,11.499778260869563,0.04638013618409875,16.976643478260872
2023-09-01,11.50325238095238,0.044544878021369305,17.307690476190476
2023-10-01,11.503368181818182,0.042570005428015145,18.082331818181817
2023-11-01,11.505175,0.04323912474106528,17.376695
2023-12-01,11.504194736842106,0.046608896408861566,17.18598947368421
2024-01-01,11.500872727272727,0.048839291323741874,17.08731818181818
2024-02-01,11.495745,0.04400762226075017,17.089775
